Sloeret_SkibID,Skib_Nationalitet,Fangst,Redskab,Art,Fiske_Zone,Afs_Havn,Afsejling_Datomedtid,Ankomst_Datomedtid,Fng_Um_Eng,Fng_Um_Egenskab
HIT2S,DNK,10,GTR,SKR,EEC,29024,1/3/21 7:15,1/3/21 13:00,LSC,Legally sized catch
HMT/S,DNK,103,GTR,PGH,EEC,20001,1/7/21 21:45,1/15/21 1:32,LSC,Legally sized catch
HPT2S,DNK,20,GTR,RSP,EEC,8027,1/19/21 7:30,1/19/21 10:45,LSC,Legally sized catch
HPT5S,DNK,29,GTR,SKR,EEC,9037,1/8/21 10:00,1/8/21 17:00,LSC,Legally sized catch
"HST1S,DNK,""8,000"",OTM,BRS,EEC,33026,1/7/21 3:06,1/7/21 17:30,LSC,Legally sized catch"
IBT3S:F,DNK,350,OTB,DVH,EEC,11002,1/3/21 5:30,1/3/21 18:55,LSC,Legally sized catch
"IBT4S1F,DNK,""24,000"",BMS,BMX,EEC,25014,1/4/21 4:30,1/4/21 19:15,LSC,Legally sized catch"
IFT1S6F,DNK,60,TBB,HRJ,EEC,19006,1/2/21 16:10,1/4/21 10:00,LSC,Legally sized catch
IFT2S2F,DNK,200,TBB,HRJ,EEC,19006,1/1/21 16:20,1/4/21 11:30,LSC,Legally sized catch
IFT4S4F,DNK,1,UNK,YYY,EEC,25035,1/4/21 10:30,1/4/21 12:30,AMS,Above maximum size
IFT5S9F,DNK,30,MIS,HMX,EEC,19006,1/3/21 4:12,1/3/21 5:48,LSC,Legally sized catch
IIT/S1F,DNK,3,OTB,TAK,EEC,29011,1/2/21 13:00,1/3/21 10:50,LSC,Legally sized catch
IIT0S:F,DNK,1,TBN,TNG,EEC,29011,1/7/21 14:00,1/8/21 6:20,BMS,Below minimum size
IIT1S3F,DNK,10,GN,TOR,EEC,29005,1/8/21 8:00,1/8/21 11:00,LSC,Legally sized catch
IIT1S7F,DNK,2,GTR,STB,EEC,32003,1/19/21 13:00,1/19/21 15:30,LSC,Legally sized catch
"IIT2S6F,DNK,""42,000"",PTM,SIL,EEC,29011,1/2/21 12:15,1/3/21 5:35,LSC,Legally sized catch"
IIT2S:F,DNK,12,OTB,DVH,EEC,29011,1/1/21 13:55,1/1/21 19:30,LSC,Legally sized catch
IIT3S6F,DNK,1,UNK,YYY,EEC,29011,1/2/21 9:00,1/4/21 16:00,AMS,Above maximum size
IIT5S8F,DNK,10,OTB,RSP,EEC,29011,1/1/21 13:50,1/2/21 11:30,BMS,Below minimum size
IIT6S5F,DNK,20,OTB,TOR,EEC,12001,1/2/21 4:30,1/2/21 20:00,LSC,Legally sized catch
IITES3F,DNK,11,GNS,SKR,EEC,28001,1/17/21 8:00,1/17/21 18:00,LSC,Legally sized catch
IITES6F,DNK,180,GN,TOR,EEC,28001,1/15/21 22:29,1/16/21 16:40,LSC,Legally sized catch
IITES8F,DNK,264,GN,TOR,EEC,28001,1/14/21 22:10,1/15/21 17:00,LSC,Legally sized catch
IITKS9F,DNK,5,GNS,AND,EEC,27023,1/2/21 0:30,1/2/21 15:50,LSC,Legally sized catch
IITMS3F,DNK,1,UNK,QQQ,EEC,17009,1/29/21 7:30,1/29/21 11:30,AMS,Above maximum size
IITMS7F,DNK,1,UNK,YYY,EEC,10032,1/4/21 4:30,1/4/21 7:30,AMS,Above maximum size
"IITMS8F,DNK,""26,500"",DRB,BMX,EEC,32027,1/2/21 4:50,1/2/21 11:35,LSC,Legally sized catch"
ILT/S5F,DNK,5,GN,ISG,EEC,1013,1/3/21 6:00,1/3/21 13:00,LSC,Legally sized catch
ILT/S7F,DNK,1,GN,SLH,EEC,1033,1/17/21 6:00,1/17/21 13:00,LSC,Legally sized catch
ILT5S3F,DNK,128,GN,TOR,EEC,1005,1/26/21 7:45,1/26/21 14:00,LSC,Legally sized catch
IMT/S1F,DNK,146,GN,TOR,EEC,23001,1/1/21 5:00,1/1/21 23:15,LSC,Legally sized catch
IMT/S3F,DNK,5,OTB,RTG,EEC,23001,1/2/21 1:35,1/3/21 9:05,LSC,Legally sized catch
IMT/S6F,DNK,16,FPO,AHM,EEC,17004,1/9/21 9:00,1/9/21 16:00,LSC,Legally sized catch
IMT1S5F,DNK,70,GNS,TAK,EEC,23001,1/5/21 4:10,1/5/21 18:05,LSC,Legally sized catch
IMT2S1F,DNK,1,UNK,YYY,EEC,23001,1/25/21 9:30,1/25/21 11:37,AMS,Above maximum size
"IMT3S5F,DNK,""6,100"",BMS,BMX,EEC,25001,1/14/21 5:50,1/14/21 8:03,LSC,Legally sized catch"
IMT3S7F,DNK,7,OTB,RTG,NOR,51057,12/27/20 9:57,1/1/21 14:15,LSC,Legally sized catch
IMT4S7F,DNK,35,GNS,ISG,EEC,23001,1/1/21 15:00,1/7/21 2:20,LSC,Legally sized catch
IMT5S1F,DNK,5,GTR,AND,EEC,22007,1/2/21 5:25,1/2/21 15:50,LSC,Legally sized catch
IOTBS9F,DNK,260,GTR,TOR,EEC,31010,1/2/21 5:00,1/2/21 15:00,LSC,Legally sized catch
IOTDS8F,DNK,157,GNS,TOR,EEC,1013,1/3/21 6:15,1/3/21 11:00,LSC,Legally sized catch
IPT/S1F,DNK,2,OTB,RSP,EEC,8018,1/7/21 0:30,1/7/21 20:05,BMS,Below minimum size
IPT1S2F,DNK,20,GTR,SKR,EEC,8027,1/4/21 4:50,1/4/21 11:53,LSC,Legally sized catch
IPT1S3F,DNK,1,UNK,YYY,EEC,8016,1/8/21 3:15,1/8/21 9:00,AMS,Above maximum size
IPT1S:F,DNK,20,OTB,TOR,EEC,8018,1/3/21 3:00,1/3/21 14:50,LSC,Legally sized catch
IPT2S2F,DNK,125,OTB,ISG,EEC,8018,1/2/21 0:10,1/2/21 18:45,LSC,Legally sized catch
IPT3S:F,DNK,18,OTB,ISG,EEC,8018,1/19/21 7:00,1/19/21 17:00,LSC,Legally sized catch
IPT6S4F,DNK,3,OTB,RSP,EEC,9041,1/3/21 6:30,1/3/21 13:30,BMS,Below minimum size
IPT7S2F,DNK,600,OTB,RSP,EEC,8018,1/2/21 20:15,1/6/21 19:45,LSC,Legally sized catch
IPT7S8F,DNK,10,GN,ISG,EEC,9009,1/1/21 6:00,1/1/21 18:00,LSC,Legally sized catch
IPT7S9F,DNK,15,OTB,TOR,EEC,8018,1/2/21 7:15,1/2/21 18:05,LSC,Legally sized catch
IST/S2F,DNK,3,LL,TOR,EEC,33020,1/24/21 7:00,1/24/21 10:00,LSC,Legally sized catch
IST/S5F,DNK,1,UNK,YYY,EEC,1013,1/9/21 11:15,1/10/21 0:25,AMS,Above maximum size
IST1S2F,DNK,10,GN,RSP,EEC,33020,1/2/21 6:00,1/2/21 13:00,LSC,Legally sized catch
IST1S3F,DNK,10,GN,ORD,EEC,33017,1/4/21 4:50,1/4/21 5:30,LSC,Legally sized catch
"IST1S9F,DNK,""5,260"",TBS,DVR,GRL,60001,12/29/20 17:35,1/4/21 16:00,LSC,Legally sized catch"
IST1S:F,DNK,415,LLD,LKS,EEC,33019,1/2/21 2:00,1/2/21 21:00,LSC,Legally sized catch
IST2S2F,DNK,1,UNK,YYY,EEC,33026,1/4/21 15:45,1/4/21 17:55,AMS,Above maximum size
IST2S9F,DNK,1,UNK,YYY,EEC,33017,1/1/21 20:00,1/2/21 15:00,AMS,Above maximum size
IST3S3F,DNK,15,LL,LKS,EEC,33024,1/8/21 5:30,1/8/21 12:40,LSC,Legally sized catch
IST4S1F,DNK,60,OTB,TOR,EEC,33019,1/1/21 12:00,1/5/21 16:30,LSC,Legally sized catch
IST4S8F,DNK,6,OTB,ISG,EEC,33020,1/2/21 5:30,1/2/21 15:30,LSC,Legally sized catch
IST5S1F,DNK,45,LL,LKS,EEC,33001,1/7/21 10:30,1/7/21 14:00,LSC,Legally sized catch
IST6S7F,DNK,2,OTB,KLM,EEC,32014,1/3/21 0:18,1/4/21 10:25,BMS,Below minimum size
IST7S8F,DNK,4,GN,TOR,EEC,33024,1/2/21 6:00,1/2/21 9:35,LSC,Legally sized catch
ITT2S3F,DNK,13,OTB,AND,EEC,11002,1/2/21 6:00,1/2/21 17:15,LSC,Legally sized catch
ITT2S4F,DNK,202,OTB,RSP,EEC,28001,1/1/21 22:28,1/4/21 20:40,LSC,Legally sized catch
ITT6S5F,DNK,20,OTB,AND,EEC,11002,1/2/21 5:30,1/2/21 14:30,LSC,Legally sized catch
ITTES7F,DNK,115,GNS,RSP,EEC,9083,1/17/21 9:30,1/17/21 15:30,LSC,Legally sized catch
ITT™S7F,DNK,4,GNS,SKR,EEC,18028,1/25/21 9:00,1/25/21 11:15,LSC,Legally sized catch
JBT0S1F/,DNK,5,OTB,ISG,EEC,4009,1/2/21 6:10,1/2/21 15:00,LSC,Legally sized catch
JBT1S6F5,DNK,1,UNK,YYY,EEC,13003,1/1/21 21:18,1/2/21 2:10,AMS,Above maximum size
JBT2S3F/,DNK,143,OTB,DVH,EEC,12002,1/2/21 11:30,1/3/21 15:30,LSC,Legally sized catch
JBTQS4F.,DNK,20,OTB,DVH,EEC,16029,1/9/21 13:45,1/10/21 2:55,LSC,Legally sized catch
"JFT1S5F7,DNK,""1,000"",OTM,HAG,EEC,11002,12/27/20 10:00,1/4/21 13:00,LSC,Legally sized catch"
JFT2S3F4,DNK,60,TBB,HRJ,EEC,19006,1/3/21 16:20,1/4/21 11:00,LSC,Legally sized catch
JFT3S2F5,DNK,105,OTB,ISG,EEC,31030,12/29/20 13:35,1/1/21 22:45,LSC,Legally sized catch
JFT3S7F5,DNK,120,TBB,HRJ,EEC,19006,1/1/21 15:00,1/4/21 9:45,LSC,Legally sized catch
JFT5S2F.,DNK,20,TBB,HRJ,EEC,19006,1/1/21 19:30,1/4/21 8:00,LSC,Legally sized catch
JFT5S3F5,DNK,400,OTB,HVL,EEC,23001,1/3/21 16:00,1/16/21 9:50,LSC,Legally sized catch
JGT?S3F2,DNK,70,FPO,KNK,EEC,10032,1/12/21 5:30,1/12/21 12:30,LSC,Legally sized catch
JGT?S6F.,DNK,75,SSC,ISG,EEC,9040,1/7/21 8:00,1/7/21 14:00,LSC,Legally sized catch
JGT?S6F4,DNK,1,UNK,YYY,EEC,17004,1/9/21 11:30,1/9/21 13:00,AMS,Above maximum size
JGTLS3F.,DNK,3,SDN,ISG,EEC,12001,1/2/21 5:05,1/2/21 18:00,LSC,Legally sized catch
JGTLS5F2,DNK,30,OTB,AND,EEC,11002,1/16/21 6:00,1/16/21 18:45,LSC,Legally sized catch
JGTLS8F0,DNK,180,OTB,DVH,EEC,12002,1/1/21 14:15,1/3/21 18:16,LSC,Legally sized catch
JGTLS8F3,DNK,420,OTB,DVH,EEC,28001,1/25/21 21:15,1/27/21 19:25,LSC,Legally sized catch
JGTLS9F/,DNK,100,TBN,DVH,EEC,12002,1/8/21 6:20,1/8/21 17:20,LSC,Legally sized catch
JIT/S6F/,DNK,35,TBN,DVH,EEC,29011,1/2/21 14:05,1/3/21 10:08,LSC,Legally sized catch
JIT0S2F2,DNK,900,OTB,TOR,EEC,9061,1/2/21 6:00,1/2/21 22:00,LSC,Legally sized catch
"JIT0S2F6,DNK,""36,000"",PTM,SIL,EEC,29011,1/2/21 12:00,1/3/21 6:20,LSC,Legally sized catch"
JIT0S3F0,DNK,15,GN,STB,EEC,13003,1/12/21 6:00,1/12/21 19:00,LSC,Legally sized catch
JIT0S7F2,DNK,45,GN,SKR,EEC,29011,1/3/21 7:30,1/3/21 12:00,LSC,Legally sized catch
JIT0S8F0,DNK,23,OTB,TNG,EEC,29011,1/1/21 13:05,1/2/21 8:30,LSC,Legally sized catch
JIT0S8F1,DNK,45,OTB,RSP,EEC,29015,1/3/21 12:30,1/4/21 11:15,LSC,Legally sized catch
JIT1S4F3,DNK,63,OTB,DVH,EEC,29015,1/7/21 12:10,1/8/21 10:50,LSC,Legally sized catch
"JIT2S2F.,DNK,""1,020"",FPO,KNK,EEC,29015,1/2/21 6:35,1/2/21 19:00,LSC,Legally sized catch"
JIT2S3F0,DNK,1,UNK,YYY,EEC,1012,1/9/21 7:20,1/9/21 13:30,AMS,Above maximum size
JIT3S:F/,DNK,78,OTB,TOR,EEC,29011,1/24/21 13:30,1/25/21 8:10,LSC,Legally sized catch
JIT5S8F5,DNK,28,OTB,RSP,EEC,29011,1/2/21 13:30,1/2/21 23:45,LSC,Legally sized catch
JITES2F3,DNK,263,OTB,DVH,EEC,28001,1/2/21 4:53,1/2/21 19:05,LSC,Legally sized catch
JITES2F7,DNK,5,OTB,ISG,EEC,28001,1/2/21 5:45,1/2/21 17:45,LSC,Legally sized catch
JITES4F/,DNK,12,OTB,RTG,EEC,28001,1/1/21 6:15,1/1/21 21:40,LSC,Legally sized catch
JITES4F3,DNK,1,UNK,YYY,EEC,28001,1/2/21 3:46,1/2/21 9:46,AMS,Above maximum size
JITES6F3,DNK,3,OTB,HAT,EEC,28001,1/2/21 5:30,1/2/21 19:00,LSC,Legally sized catch
JITES7F0,DNK,100,OTM,TOR,EEC,28001,1/2/21 19:30,1/5/21 16:35,LSC,Legally sized catch
JITES8F3,DNK,1,UNK,YYY,EEC,28001,1/24/21 0:35,1/24/21 12:00,AMS,Above maximum size
JITES8F5,DNK,15,OTB,TOR,EEC,28001,1/24/21 7:00,1/24/21 14:30,LSC,Legally sized catch
JITES9F.,DNK,210,GNS,TOR,EEC,28001,1/2/21 1:00,1/2/21 16:15,LSC,Legally sized catch
JITES9F6,DNK,18,TBN,RSP,EEC,28001,1/1/21 11:12,1/2/21 20:27,LSC,Legally sized catch
JITES:F7,DNK,65,GNS,LSJ,EEC,28001,1/2/21 1:58,1/2/21 16:40,LSC,Legally sized catch
JITKS2F5,DNK,60,GN,LSJ,EEC,27015,1/1/21 20:05,1/2/21 22:15,LSC,Legally sized catch
JITKS3F0,DNK,86,LL,KUL,EEC,27015,1/2/21 2:15,1/2/21 22:45,LSC,Legally sized catch
JITKS4F1,DNK,50,GNS,STB,EEC,27023,1/9/21 6:30,1/9/21 14:36,LSC,Legally sized catch
JITKS4F2,DNK,150,GN,ISG,EEC,27015,1/1/21 7:45,1/1/21 15:50,LSC,Legally sized catch
JITKS6F0,DNK,230,GN,TOR,EEC,27015,1/2/21 6:45,1/2/21 14:00,LSC,Legally sized catch
JITKS8F.,DNK,3,GNS,AND,EEC,27023,1/2/21 8:00,1/2/21 13:10,LSC,Legally sized catch
JITKS8F2,DNK,70,OTB,SKR,EEC,9040,1/2/21 3:15,1/2/21 18:41,LSC,Legally sized catch
JITKS8F3,DNK,88,OTB,TOR,EEC,27015,1/9/21 3:48,1/9/21 20:45,LSC,Legally sized catch
JITKS9F1,DNK,8,GN,AND,EEC,27023,1/2/21 6:00,1/2/21 13:00,LSC,Legally sized catch
JITKS9F2,DNK,55,GN,KSO,EEC,27023,1/17/21 6:30,1/17/21 16:27,LSC,Legally sized catch
"JITKS9F4,DNK,""2,600"",GN,TOR,EEC,27015,1/1/21 20:00,1/3/21 19:40,LSC,Legally sized catch"
JITKS9F6,DNK,150,PTM,SIL,EEC,25028,1/6/21 8:00,1/6/21 17:00,LSC,Legally sized catch
JITKS:F1,DNK,45,GN,LSJ,EEC,27023,1/2/21 0:05,1/2/21 16:45,LSC,Legally sized catch
JITKS:F2,DNK,70,GN,TOR,EEC,27023,1/1/21 23:25,1/2/21 17:00,LSC,Legally sized catch
JITKS:F4,DNK,117,TB,KUL,EEC,27015,1/1/21 22:09,1/5/21 20:20,LSC,Legally sized catch
"JITMS4F0,DNK,""12,000"",DRB,BMX,EEC,17004,1/3/21 11:35,1/3/21 15:40,LSC,Legally sized catch"
JITTS2F4,DNK,510,TBB,HRJ,EEC,19009,1/2/21 8:50,1/4/21 9:00,LSC,Legally sized catch
JITTS3F0,DNK,1,UNK,YYY,EEC,16026,1/30/21 11:00,2/1/21 11:00,AMS,Above maximum size
JITTS4F3,DNK,95,TBB,HRJ,EEC,19009,1/2/21 14:00,1/3/21 6:00,LSC,Legally sized catch
JITTS7F.,DNK,2,OTB,RTG,EEC,18043,1/2/21 8:40,1/2/21 16:15,LSC,Legally sized catch
JITTS7F5,DNK,63,TBB,HRJ,EEC,19009,1/2/21 12:15,1/3/21 6:50,LSC,Legally sized catch
JITTS9F.,DNK,399,TBB,HRJ,EEC,19009,1/3/21 14:00,1/4/21 9:40,LSC,Legally sized catch
JITTS:F7,DNK,40,OTB,AND,EEC,11002,1/2/21 5:45,1/2/21 17:00,LSC,Legally sized catch
JLT/S:F/,DNK,156,GN,TOR,EEC,1004,1/2/21 6:00,1/2/21 10:00,LSC,Legally sized catch
JLT0S5F6,DNK,200,GTR,RSP,EEC,1004,1/2/21 5:00,1/2/21 11:40,LSC,Legally sized catch
JLT1S4F1,DNK,15,GN,RSP,EEC,1004,1/4/21 5:30,1/4/21 7:30,LSC,Legally sized catch
JLT1S:F6,DNK,20,GN,SKR,EEC,1004,1/5/21 6:00,1/5/21 10:00,LSC,Legally sized catch
JLT?S2F/,DNK,3,GTR,SLH,EEC,1033,1/2/21 11:30,1/2/21 15:00,LSC,Legally sized catch
JLT?S8F/,DNK,35,OTB,DVH,EEC,32014,1/9/21 11:00,1/10/21 5:30,LSC,Legally sized catch
JLT?S8F3,DNK,2,OTB,RTG,EEC,9040,1/3/21 5:45,1/3/21 19:05,LSC,Legally sized catch
JLTCS5F2,DNK,80,GNS,SKR,EEC,1004,1/2/21 7:00,1/2/21 14:00,LSC,Legally sized catch
JLTCS9F/,DNK,50,FPN,BLL,EEC,1019,1/28/21 8:00,1/28/21 9:00,LSC,Legally sized catch
JLTPS2F7,DNK,3,GTR,SLH,EEC,9040,1/2/21 6:30,1/2/21 12:50,LSC,Legally sized catch
"JMT/S1F4,DNK,""15,000"",OTM,SPE,EEC,23001,1/3/21 17:40,1/10/21 19:33,LSC,Legally sized catch"
JMT/S2F2,DNK,55,GTR,ISG,EEC,22007,1/2/21 8:30,1/2/21 12:00,LSC,Legally sized catch
JMT/S3F4,DNK,1,UNK,YYY,EEC,27015,1/4/21 11:30,1/4/21 14:20,AMS,Above maximum size
"JMT/S6F.,DNK,""5,000"",DRB,BMX,EEC,17004,1/11/21 3:40,1/11/21 17:00,LSC,Legally sized catch"
JMT/S6F1,DNK,300,OTB,SKI,EEC,23001,1/4/21 12:00,1/12/21 22:00,LSC,Legally sized catch
"JMT/S6F2,DNK,""16,000"",DRO,BMX,EEC,27019,1/5/21 5:00,1/5/21 13:30,LSC,Legally sized catch"
JMT0S1F4,DNK,28,GN,TOR,EEC,23001,1/1/21 6:00,1/1/21 17:00,LSC,Legally sized catch
JMT0S2F0,DNK,2,SDN,TOR,EEC,6055,1/6/21 16:14,1/8/21 20:50,BMS,Below minimum size
JMT0S2F3,DNK,65,GTR,SLH,EEC,22007,1/7/21 23:15,1/11/21 12:40,LSC,Legally sized catch
JMT0S2F5,DNK,125,TBB,HRJ,EEC,20001,1/2/21 9:20,1/4/21 8:00,LSC,Legally sized catch
JMT0S3F3,DNK,50,OTB,TOR,EEC,9040,1/2/21 3:30,1/2/21 13:45,LSC,Legally sized catch
JMT0S3F6,DNK,200,OTB,KUL,EEC,23001,1/4/21 15:00,1/16/21 20:00,LSC,Legally sized catch
JMT0S3F7,DNK,500,OTB,HVL,EEC,23001,1/2/21 16:50,1/15/21 15:00,LSC,Legally sized catch
JMT0S4F0,DNK,2,OTB,KMS,EEC,23001,1/1/21 8:30,1/4/21 1:32,LSC,Legally sized catch
JMT0S4F5,DNK,38,GTR,TNG,EEC,23001,1/1/21 16:00,1/6/21 4:30,LSC,Legally sized catch
JMT0S5F6,DNK,90,TBB,HAT,EEC,23001,1/1/21 12:45,1/4/21 1:30,LSC,Legally sized catch
"JMT0S6F1,DNK,""13,000"",BMS,BMX,EEC,25014,1/9/21 4:15,1/9/21 14:30,LSC,Legally sized catch"
JMT0S9F0,DNK,5,GNS,KSO,EEC,13003,1/9/21 7:00,1/9/21 17:46,LSC,Legally sized catch
JMT0S:F4,DNK,2,GTR,TOR,EEC,22007,1/8/21 6:10,1/8/21 16:08,LSC,Legally sized catch
JMT0S:F7,DNK,242,TBB,HRJ,EEC,20001,1/1/21 19:20,1/4/21 8:22,LSC,Legally sized catch
JMT1S1F.,DNK,500,LL,TOR,EEC,27015,1/14/21 14:00,1/15/21 6:00,LSC,Legally sized catch
JMT1S2F6,DNK,2,GN,STB,EEC,22007,1/28/21 7:45,1/28/21 16:00,LSC,Legally sized catch
JMT1S5F5,DNK,714,GNS,LSJ,EEC,22007,1/2/21 20:10,1/3/21 23:28,LSC,Legally sized catch
JMT1S5F7,DNK,100,OTM,HMK,EEC,20001,1/1/21 20:45,1/10/21 17:15,LSC,Legally sized catch
JMT1S6F1,DNK,1,UNK,YYY,EEC,22007,1/7/21 15:00,1/7/21 17:30,AMS,Above maximum size
JMT2S2F3,DNK,914,OTB,RSP,EEC,9040,1/7/21 6:00,1/7/21 18:00,LSC,Legally sized catch
JMT2S3F1,DNK,500,SDN,RSP,EEC,6055,1/2/21 2:00,1/3/21 21:00,LSC,Legally sized catch
"JMT2S5F/,DNK,""40,000"",OTM,SPE,EEC,23001,1/2/21 17:00,1/11/21 21:30,LSC,Legally sized catch"
"JMT2S9F4,DNK,""1,935"",GTR,TOR,EEC,23001,1/1/21 18:45,1/3/21 8:05,LSC,Legally sized catch"
"JMT2S:F/,DNK,""5,000"",BMS,BMX,EEC,25001,1/4/21 5:45,1/4/21 7:55,LSC,Legally sized catch"
"JMT3S1F.,DNK,""6,000"",BMS,HMX,EEC,25001,1/9/21 5:45,1/9/21 15:15,LSC,Legally sized catch"
JMT3S2F.,DNK,60,TBB,TOR,EEC,23001,1/3/21 11:45,1/6/21 0:05,LSC,Legally sized catch
JMT3S2F/,DNK,5,TBN,RSP,EEC,28001,1/9/21 6:30,1/9/21 18:00,LSC,Legally sized catch
JMT3S2F6,DNK,50,GTR,TAK,EEC,22007,1/2/21 16:00,1/7/21 3:00,LSC,Legally sized catch
JMT3S3F.,DNK,200,OTM,ISG,EEC,23001,1/1/21 19:00,1/5/21 14:30,LSC,Legally sized catch
JMT3S5F7,DNK,14,OTB,LNG,EEC,23001,1/1/21 21:55,1/11/21 2:00,LSC,Legally sized catch
JMT4S2F.,DNK,350,TBB,RSP,EEC,23001,1/2/21 14:00,1/4/21 22:40,LSC,Legally sized catch
JMT4S3F3,DNK,7,GN,PGH,EEC,23001,1/2/21 14:00,1/4/21 1:00,LSC,Legally sized catch
JMT4S5F7,DNK,20,OTB,SKI,EEC,27015,1/1/21 20:51,1/10/21 22:00,LSC,Legally sized catch
JMT4S6F2,DNK,233,OTB,TOR,EEC,27015,12/30/20 4:15,1/1/21 13:40,LSC,Legally sized catch
JMT5S6F5,DNK,120,OTT,ISG,EEC,23001,1/1/21 8:15,1/4/21 1:00,LSC,Legally sized catch
JMT6S3F.,DNK,70,OTB,HAT,EEC,23001,1/1/21 17:00,1/4/21 23:20,LSC,Legally sized catch
JMT6S6F0,DNK,1,UNK,YYY,EEC,23001,1/11/21 16:30,1/12/21 2:45,AMS,Above maximum size
"JMT7S4F1,DNK,""5,500"",DRB,HMX,EEC,25028,1/4/21 4:35,1/4/21 14:30,LSC,Legally sized catch"
"JMT7S4F3,DNK,""7,000"",BMS,HMX,EEC,25014,1/6/21 4:15,1/6/21 15:00,LSC,Legally sized catch"
"JMT7S5F/,DNK,""1,000"",BMS,BMX,EEC,25028,1/18/21 3:30,1/18/21 16:45,LSC,Legally sized catch"
"JOTBS2F5,DNK,""4,800"",OTB,TOR,EEC,9040,1/6/21 11:00,1/6/21 15:50,LSC,Legally sized catch"
JOTBS2F7,DNK,15,OTB,SKR,EEC,6017,1/7/21 6:30,1/7/21 12:10,LSC,Legally sized catch
JOTBS3F.,DNK,2,GN,ISG,EEC,6017,1/24/21 8:00,1/24/21 14:50,LSC,Legally sized catch
JOTBS3F0,DNK,12,GN,RSP,EEC,6015,1/12/21 7:45,1/12/21 14:00,LSC,Legally sized catch
JOTBS3F6,DNK,3,GTR,SLH,EEC,1012,1/24/21 5:35,1/24/21 10:12,LSC,Legally sized catch
JOTBS5F3,DNK,35,OTB,TNG,EEC,29011,1/8/21 13:30,1/10/21 4:00,LSC,Legally sized catch
JOTBS6F6,DNK,35,OTB,RSP,EEC,27015,1/8/21 23:00,1/10/21 21:00,LSC,Legally sized catch
JOTBS7F6,DNK,6,OTB,PGH,EEC,4015,1/1/21 7:30,1/1/21 15:45,LSC,Legally sized catch
JOTBS9F.,DNK,19,OTB,TOR,EEC,6015,1/2/21 4:10,1/2/21 19:05,LSC,Legally sized catch
JOTDS2F/,DNK,80,GTR,TOR,EEC,31010,1/8/21 6:45,1/8/21 13:11,LSC,Legally sized catch
JOTDS5F4,DNK,20,GTR,AND,EEC,31007,1/3/21 7:10,1/3/21 14:00,LSC,Legally sized catch
JOTDS7F5,DNK,210,OTB,TOR,EEC,8027,1/14/21 1:30,1/14/21 19:20,LSC,Legally sized catch
JOTDS8F4,DNK,125,GN,SKR,EEC,31010,1/2/21 4:00,1/2/21 17:00,LSC,Legally sized catch
JOTDS9F0,DNK,78,OTB,SKR,EEC,28001,1/5/21 6:45,1/5/21 18:50,LSC,Legally sized catch
JPT/S2F/,DNK,225,OTB,DVH,EEC,16004,1/1/21 12:30,1/2/21 12:00,LSC,Legally sized catch
JPT/S8F6,DNK,93,OTB,TOR,EEC,9040,1/1/21 6:15,1/1/21 20:00,LSC,Legally sized catch
JST/S6F0,DNK,360,OTB,BRS,EEC,33019,1/10/21 7:30,1/10/21 15:00,LSC,Legally sized catch
JST/S7F/,DNK,4,OTB,TOR,EEC,33019,1/1/21 18:00,1/6/21 19:25,BMS,Below minimum size
